Country,Country Code,Year,GDP
Aruba,ABW,2000,33120.0
Afghanistan,AFG,2000,548.0
Angola,AGO,2000,3097.0
Albania,ALB,2000,3861.0
Arab World,ARB,2000,9416.0
United Arab Emirates,ARE,2000,82215.0
Argentina,ARG,2000,11917.0
Armenia,ARM,2000,2327.0
Antigua and Barbuda,ATG,2000,16527.0
Australia,AUS,2000,26329.0
Austria,AUT,2000,29380.0
Azerbaijan,AZE,2000,3663.0
Burundi,BDI,2000,571.0
Belgium,BEL,2000,27788.0
Benin,BEN,2000,1326.0
Burkina Faso,BFA,2000,856.0
Bangladesh,BGD,2000,1347.0
Bulgaria,BGR,2000,6378.0
Bahrain,BHR,2000,35763.0
"Bahamas, The",BHS,2000,26238.0
Bosnia and Herzegovina,BIH,2000,4548.0
Belarus,BLR,2000,6027.0
Belize,BLZ,2000,5437.0
Bermuda,BMU,2000,40695.0
Bolivia,BOL,2000,3478.0
Brazil,BRA,2000,9074.0
Barbados,BRB,2000,12734.0
Brunei Darussalam,BRN,2000,65306.0
Bhutan,BTN,2000,2641.0
Botswana,BWA,2000,8529.0
Central African Republic,CAF,2000,677.0
Canada,CAN,2000,29265.0
Central Europe and the Baltics,CEB,2000,9998.0
Switzerland,CHE,2000,35755.0
Chile,CHL,2000,9554.0
China,CHN,2000,2936.0
Cote d'Ivoire,CIV,2000,2379.0
Cameroon,CMR,2000,2040.0
"Congo, Dem. Rep.",COD,2000,456.0
"Congo, Rep.",COG,2000,3677.0
Colombia,COL,2000,6695.0
Comoros,COM,2000,1901.0
Cabo Verde,CPV,2000,3101.0
Costa Rica,CRI,2000,7787.0
Caribbean small states,CSS,2000,9143.0
Curacao,CUW,2000,23272.0
Cayman Islands,CYM,2000,62145.0
Cyprus,CYP,2000,21291.0
Czech Republic,CZE,2000,16191.0
Germany,DEU,2000,27203.0
Dominica,DMA,2000,6549.0
Denmark,DNK,2000,28662.0
Dominican Republic,DOM,2000,6596.0
Algeria,DZA,2000,8163.0
East Asia & Pacific (excluding high income),EAP,2000,3295.0
Early-demographic dividend,EAR,2000,4123.0
East Asia & Pacific,EAS,2000,5716.0
Europe & Central Asia (excluding high income),ECA,2000,6122.0
Europe & Central Asia,ECS,2000,15887.0
Ecuador,ECU,2000,5854.0
"Egypt, Arab Rep.",EGY,2000,5972.0
Euro area,EMU,2000,25319.0
Eritrea,ERI,2000,1978.0
Spain,ESP,2000,21587.0
Estonia,EST,2000,9435.0
Ethiopia,ETH,2000,494.0
European Union,EUU,2000,22069.0
